Configuring: 
/repositorio/hddss/jds/examples/amoeba/
n = 1

Starting simulated scene: /repositorio/hddss/jds/examples/amoeba/amoeba-n2.txt at Tue Feb 21 17:26:33 BRST 2012

R version 2.14.1 (2011-12-22)
Copyright (C) 2011 The R Foundation for Statistical Computing
ISBN 3-900051-07-0
Platform: x86_64-pc-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

---------------------------------------------------
results for simulated scene: /repositorio/hddss/jds/examples/amoeba/amoeba-n2.txt
simulation finished: 
Tue Feb 21 17:29:00 BRST 2012
name; total
network loopbacks;14905
network loopbacks class 11;868
network loopbacks class 12;13783
network loopbacks class 13;1
network loopbacks class 14;253
network unicasts;230405
network unicasts class 11;13498
network unicasts class 12;205457
network unicasts class 13;7685
network unicasts class 14;3765

name; value 

name; mean; std; maximum; minimun
blocking time; 1563.6025588951875; 515.8280396693665; 2661.0; 441.0
network queue delay; 367.07919255239; 204.12970708953966; 772.7600000015683; 0.08
send-delivery delay; 589.0097004108451; 392.8100132417699; 3401.0; 1.0
send-delivery delay agent0/agent0; 1993.7560975609754; 601.7675539810951; 3097.0; 1004.0
send-delivery delay agent0/agent1; 575.3702644746264; 270.765980448244; 2479.0; 184.0
send-delivery delay agent0/agent10; 1994.2926829268295; 600.1791084294105; 3093.0; 1010.0
send-delivery delay agent0/agent11; 1993.5121951219508; 602.1972318913141; 3097.0; 999.0
send-delivery delay agent0/agent12; 1994.6097560975606; 602.1077510732104; 3095.0; 1003.0
send-delivery delay agent0/agent13; 1994.0975609756097; 599.445402221005; 3092.0; 1003.0
send-delivery delay agent0/agent14; 1994.4878048780492; 600.1440711175618; 3097.0; 1002.0
send-delivery delay agent0/agent15; 1993.8048780487802; 601.7212070183416; 3102.0; 1004.0
send-delivery delay agent0/agent2; 1993.585365853659; 602.3609787996627; 3095.0; 999.0
send-delivery delay agent0/agent3; 1994.024390243902; 602.2197060793045; 3098.0; 1002.0
send-delivery delay agent0/agent4; 1993.7560975609754; 600.6296604600793; 3094.0; 998.0
send-delivery delay agent0/agent5; 1993.585365853659; 601.4070990439736; 3097.0; 999.0
send-delivery delay agent0/agent6; 1994.463414634146; 600.0134622473472; 3093.0; 1001.0
send-delivery delay agent0/agent7; 1994.1219512195119; 600.7148739261394; 3093.0; 1002.0
send-delivery delay agent0/agent8; 1993.5609756097558; 601.2859988716056; 3098.0; 998.0
send-delivery delay agent0/agent9; 1995.7317073170734; 600.3429863165824; 3089.0; 1000.0
send-delivery delay agent1/agent0; 569.3856404881171; 199.87812035174423; 2498.0; 189.0
send-delivery delay agent1/agent1; 3.555912467376067; 53.97614016715113; 1756.0; 1.0
send-delivery delay agent1/agent10; 569.8658335827712; 200.02702699216098; 2496.0; 194.0
send-delivery delay agent1/agent11; 568.9819529728566; 199.79277976294085; 2498.0; 196.0
send-delivery delay agent1/agent12; 569.1232599910197; 199.89158800928178; 2493.0; 194.0
send-delivery delay agent1/agent13; 569.1262819073396; 199.58390463024645; 2491.0; 194.0
send-delivery delay agent1/agent14; 569.3392215568715; 199.92277359381796; 2494.0; 190.0
send-delivery delay agent1/agent15; 569.5366072765183; 199.6432232895808; 2497.0; 194.0
send-delivery delay agent1/agent2; 569.1610004493104; 199.90173049136868; 2503.0; 191.0
send-delivery delay agent1/agent3; 569.4574659278088; 199.83570806534317; 2497.0; 185.0
send-delivery delay agent1/agent4; 569.1230723162455; 199.82284354037; 2489.0; 188.0
send-delivery delay agent1/agent5; 569.0826347305675; 200.0913248286175; 2495.0; 195.0
send-delivery delay agent1/agent6; 569.3654191616889; 199.48486207515705; 2494.0; 190.0
send-delivery delay agent1/agent7; 569.0798652694721; 199.64190559506153; 2494.0; 193.0
send-delivery delay agent1/agent8; 568.9339820359347; 199.80142506924818; 2497.0; 190.0
send-delivery delay agent1/agent9; 569.4153189577801; 199.85174498106346; 2499.0; 190.0
send-delivery delay agent10/agent0; 2095.088235294118; 660.1310874248161; 3100.0; 1025.0
send-delivery delay agent10/agent1; 576.8673544583677; 262.28290379897624; 2448.0; 195.0
send-delivery delay agent10/agent10; 2094.3235294117644; 660.5861364515715; 3105.0; 1023.0
send-delivery delay agent10/agent11; 2094.7058823529414; 660.9326069074216; 3106.0; 1032.0
